id,created_at,title_en,title_so,title_ar,content_en,content_so,content_ar,image_url,video_url,category
effcffc2-d9e9-463e-a90a-d2540c12a592,2023-10-25 00:00:00,Sample Article 35,Maqaal Tijaabo 35,مقالة تجريبية 35,This is the English content for article 35.,Tani waa nuxurka Ingiriisiga ee maqaalka 35.,هذا هو المحتوى الإنجليزي للمقالة 35.,https://picsum.photos/seed/35/600/400,https://example.com/video35.mp4,Business
f6cead13-f6b7-4044-abe0-942158d06e2f,2024-01-08 00:00:00,Sample Article 36,Maqaal Tijaabo 36,مقالة تجريبية 36,This is the English content for article 36.,Tani waa nuxurka Ingiriisiga ee maqaalka 36.,هذا هو المحتوى الإنجليزي للمقالة 36.,https://picsum.photos/seed/36/600/400,https://example.com/video36.mp4,Sports
b1e9a006-8804-4cc8-9c47-71e0d56896b1,2024-02-26 00:00:00,Sample Article 37,Maqaal Tijaabo 37,مقالة تجريبية 37,This is the English content for article 37.,Tani waa nuxurka Ingiriisiga ee maqaalka 37.,هذا هو المحتوى الإنجليزي للمقالة 37.,https://picsum.photos/seed/37/600/400,https://example.com/video37.mp4,Sports
25029729-1496-4e3e-943d-dd72142b6d22,2023-08-12 00:00:00,Sample Article 38,Maqaal Tijaabo 38,مقالة تجريبية 38,This is the English content for article 38.,Tani waa nuxurka Ingiriisiga ee maqaalka 38.,هذا هو المحتوى الإنجليزي للمقالة 38.,https://picsum.photos/seed/38/600/400,https://example.com/video38.mp4,Health
0ea938d8-bd6f-428a-bc2b-5f95feefedfe,2023-09-22 00:00:00,Sample Article 39,Maqaal Tijaabo 39,مقالة تجريبية 39,This is the English content for article 39.,Tani waa nuxurka Ingiriisiga ee maqaalka 39.,هذا هو المحتوى الإنجليزي للمقالة 39.,https://picsum.photos/seed/39/600/400,https://example.com/video39.mp4,Business
78a66547-6a47-4af4-998d-b0a4cc686f52,2023-11-04 00:00:00,Sample Article 40,Maqaal Tijaabo 40,مقالة تجريبية 40,This is the English content for article 40.,Tani waa nuxurka Ingiriisiga ee maqaalka 40.,هذا هو المحتوى الإنجليزي للمقالة 40.,https://picsum.photos/seed/40/600/400,https://example.com/video40.mp4,Education
c7a8f523-12b5-4e53-a90d-401ff672fde4,2024-06-16 00:00:00,Sample Article 41,Maqaal Tijaabo 41,مقالة تجريبية 41,This is the English content for article 41.,Tani waa nuxurka Ingiriisiga ee maqaalka 41.,هذا هو المحتوى الإنجليزي للمقالة 41.,https://picsum.photos/seed/41/600/400,https://example.com/video41.mp4,Sports
97d7ca80-510e-446c-82eb-96221f533a58,2023-08-09 00:00:00,Sample Article 42,Maqaal Tijaabo 42,مقالة تجريبية 42,This is the English content for article 42.,Tani waa nuxurka Ingiriisiga ee maqaalka 42.,هذا هو المحتوى الإنجليزي للمقالة 42.,https://picsum.photos/seed/42/600/400,https://example.com/video42.mp4,Sports
1b9fb9c7-732c-46f1-bc44-f6ddbb233e5c,2024-05-17 00:00:00,Sample Article 43,Maqaal Tijaabo 43,مقالة تجريبية 43,This is the English content for article 43.,Tani waa nuxurka Ingiriisiga ee maqaalka 43.,هذا هو المحتوى الإنجليزي للمقالة 43.,https://picsum.photos/seed/43/600/400,https://example.com/video43.mp4,Business
99493be2-3135-4bf1-8d66-a89b13f06422,2024-06-06 00:00:00,Sample Article 44,Maqaal Tijaabo 44,مقالة تجريبية 44,This is the English content for article 44.,Tani waa nuxurka Ingiriisiga ee maqaalka 44.,هذا هو المحتوى الإنجليزي للمقالة 44.,https://picsum.photos/seed/44/600/400,https://example.com/video44.mp4,Technology
7cf8ce30-ba4e-4560-9460-dd31e0e3a34b,2023-04-17 00:00:00,Sample Article 45,Maqaal Tijaabo 45,مقالة تجريبية 45,This is the English content for article 45.,Tani waa nuxurka Ingiriisiga ee maqaalka 45.,هذا هو المحتوى الإنجليزي للمقالة 45.,https://picsum.photos/seed/45/600/400,https://example.com/video45.mp4,Health
f1ed3250-46ee-4118-b69e-1ab34187ac45,2023-08-09 00:00:00,Sample Article 46,Maqaal Tijaabo 46,مقالة تجريبية 46,This is the English content for article 46.,Tani waa nuxurka Ingiriisiga ee maqaalka 46.,هذا هو المحتوى الإنجليزي للمقالة 46.,https://picsum.photos/seed/46/600/400,https://example.com/video46.mp4,Sports
d9136ad0-8744-47b8-a685-b05c3a0976ba,2023-10-08 00:00:00,Sample Article 47,Maqaal Tijaabo 47,مقالة تجريبية 47,This is the English content for article 47.,Tani waa nuxurka Ingiriisiga ee maqaalka 47.,هذا هو المحتوى الإنجليزي للمقالة 47.,https://picsum.photos/seed/47/600/400,https://example.com/video47.mp4,Sports
c4bfa0a3-992f-492d-a0b7-d095f364a781,2024-03-31 00:00:00,Sample Article 48,Maqaal Tijaabo 48,مقالة تجريبية 48,This is the English content for article 48.,Tani waa nuxurka Ingiriisiga ee maqaalka 48.,هذا هو المحتوى الإنجليزي للمقالة 48.,https://picsum.photos/seed/48/600/400,https://example.com/video48.mp4,Business
b94ffb00-79da-4066-9107-1d39db350974,2024-01-13 00:00:00,Sample Article 49,Maqaal Tijaabo 49,مقالة تجريبية 49,This is the English content for article 49.,Tani waa nuxurka Ingiriisiga ee maqaalka 49.,هذا هو المحتوى الإنجليزي للمقالة 49.,https://picsum.photos/seed/49/600/400,https://example.com/video49.mp4,Education
3d1ca915-a501-4172-b69f-37f70c080b03,2023-04-01 00:00:00,Sample Article 50,Maqaal Tijaabo 50,مقالة تجريبية 50,This is the English content for article 50.,Tani waa nuxurka Ingiriisiga ee maqaalka 50.,هذا هو المحتوى الإنجليزي للمقالة 50.,https://picsum.photos/seed/50/600/400,https://example.com/video50.mp4,Business
ea0d95e5-4fa2-4f6c-bbf5-ffa3b71accab,2023-07-22 00:00:00,Sample Article 51,Maqaal Tijaabo 51,مقالة تجريبية 51,This is the English content for article 51.,Tani waa nuxurka Ingiriisiga ee maqaalka 51.,هذا هو المحتوى الإنجليزي للمقالة 51.,https://picsum.photos/seed/51/600/400,https://example.com/video51.mp4,Technology
5081896d-9247-4b03-aa10-becbe848fe3a,2023-12-05 00:00:00,Sample Article 52,Maqaal Tijaabo 52,مقالة تجريبية 52,This is the English content for article 52.,Tani waa nuxurka Ingiriisiga ee maqaalka 52.,هذا هو المحتوى الإنجليزي للمقالة 52.,https://picsum.photos/seed/52/600/400,https://example.com/video52.mp4,Sports
5b774f80-5c35-4715-a7bf-9e204849747d,2023-01-08 00:00:00,Sample Article 53,Maqaal Tijaabo 53,مقالة تجريبية 53,This is the English content for article 53.,Tani waa nuxurka Ingiriisiga ee maqaalka 53.,هذا هو المحتوى الإنجليزي للمقالة 53.,https://picsum.photos/seed/53/600/400,https://example.com/video53.mp4,Business
7fe87aea-4851-49bb-99ca-25e3fd3de53f,2024-07-02 00:00:00,Sample Article 54,Maqaal Tijaabo 54,مقالة تجريبية 54,This is the English content for article 54.,Tani waa nuxurka Ingiriisiga ee maqaalka 54.,هذا هو المحتوى الإنجليزي للمقالة 54.,https://picsum.photos/seed/54/600/400,https://example.com/video54.mp4,Business
98e5b348-79d1-422a-9a7b-2a35b21043a9,2023-07-31 00:00:00,Sample Article 55,Maqaal Tijaabo 55,مقالة تجريبية 55,This is the English content for article 55.,Tani waa nuxurka Ingiriisiga ee maqaalka 55.,هذا هو المحتوى الإنجليزي للمقالة 55.,https://picsum.photos/seed/55/600/400,https://example.com/video55.mp4,Sports
80cf0b24-8e2a-4c0a-9897-47c762793c60,2023-04-24 00:00:00,Sample Article 56,Maqaal Tijaabo 56,مقالة تجريبية 56,This is the English content for article 56.,Tani waa nuxurka Ingiriisiga ee maqaalka 56.,هذا هو المحتوى الإنجليزي للمقالة 56.,https://picsum.photos/seed/56/600/400,https://example.com/video56.mp4,News
8a8f5357-3fea-45de-8270-4a989324f5bc,2023-11-17 00:00:00,Sample Article 57,Maqaal Tijaabo 57,مقالة تجريبية 57,This is the English content for article 57.,Tani waa nuxurka Ingiriisiga ee maqaalka 57.,هذا هو المحتوى الإنجليزي للمقالة 57.,https://picsum.photos/seed/57/600/400,https://example.com/video57.mp4,Entertainment
f15dff79-97f6-4ea1-bf5b-b848b3c8cab1,2023-04-06 00:00:00,Sample Article 58,Maqaal Tijaabo 58,مقالة تجريبية 58,This is the English content for article 58.,Tani waa nuxurka Ingiriisiga ee maqaalka 58.,هذا هو المحتوى الإنجليزي للمقالة 58.,https://picsum.photos/seed/58/600/400,https://example.com/video58.mp4,News
6952787b-89a3-4c86-8cf0-63263052d1b8,2023-11-05 00:00:00,Sample Article 59,Maqaal Tijaabo 59,مقالة تجريبية 59,This is the English content for article 59.,Tani waa nuxurka Ingiriisiga ee maqaalka 59.,هذا هو المحتوى الإنجليزي للمقالة 59.,https://picsum.photos/seed/59/600/400,https://example.com/video59.mp4,Technology
907463c6-3d46-4cda-8e05-436c2319698d,2023-04-13 00:00:00,Sample Article 60,Maqaal Tijaabo 60,مقالة تجريبية 60,This is the English content for article 60.,Tani waa nuxurka Ingiriisiga ee maqaalka 60.,هذا هو المحتوى الإنجليزي للمقالة 60.,https://picsum.photos/seed/60/600/400,https://example.com/video60.mp4,Education
8600d88f-6e44-40ea-95a6-6540dd99d83b,2024-05-04 00:00:00,Sample Article 61,Maqaal Tijaabo 61,مقالة تجريبية 61,This is the English content for article 61.,Tani waa nuxurka Ingiriisiga ee maqaalka 61.,هذا هو المحتوى الإنجليزي للمقالة 61.,https://picsum.photos/seed/61/600/400,https://example.com/video61.mp4,Technology
ebf42828-6030-444a-8e1b-f94451d3725f,2023-05-06 00:00:00,Sample Article 62,Maqaal Tijaabo 62,مقالة تجريبية 62,This is the English content for article 62.,Tani waa nuxurka Ingiriisiga ee maqaalka 62.,هذا هو المحتوى الإنجليزي للمقالة 62.,https://picsum.photos/seed/62/600/400,https://example.com/video62.mp4,Sports
89da8948-99b7-4241-82ce-6ab3368b420c,2024-02-21 00:00:00,Sample Article 63,Maqaal Tijaabo 63,مقالة تجريبية 63,This is the English content for article 63.,Tani waa nuxurka Ingiriisiga ee maqaalka 63.,هذا هو المحتوى الإنجليزي للمقالة 63.,https://picsum.photos/seed/63/600/400,https://example.com/video63.mp4,Entertainment
d0225097-51a2-46ad-b7f5-56afc15238fa,2024-06-15 00:00:00,Sample Article 64,Maqaal Tijaabo 64,مقالة تجريبية 64,This is the English content for article 64.,Tani waa nuxurka Ingiriisiga ee maqaalka 64.,هذا هو المحتوى الإنجليزي للمقالة 64.,https://picsum.photos/seed/64/600/400,https://example.com/video64.mp4,News
05f53e69-9d43-484d-85d5-cae133f2a7a7,2023-01-21 00:00:00,Sample Article 65,Maqaal Tijaabo 65,مقالة تجريبية 65,This is the English content for article 65.,Tani waa nuxurka Ingiriisiga ee maqaalka 65.,هذا هو المحتوى الإنجليزي للمقالة 65.,https://picsum.photos/seed/65/600/400,https://example.com/video65.mp4,Health
9f0a1b85-69bc-4ad5-987d-6ba5f462bb5d,2024-02-18 00:00:00,Sample Article 66,Maqaal Tijaabo 66,مقالة تجريبية 66,This is the English content for article 66.,Tani waa nuxurka Ingiriisiga ee maqaalka 66.,هذا هو المحتوى الإنجليزي للمقالة 66.,https://picsum.photos/seed/66/600/400,https://example.com/video66.mp4,Sports
a4f1c0cc-7f8c-4008-80e0-4b03d62db22e,2023-09-06 00:00:00,Sample Article 67,Maqaal Tijaabo 67,مقالة تجريبية 67,This is the English content for article 67.,Tani waa nuxurka Ingiriisiga ee maqaalka 67.,هذا هو المحتوى الإنجليزي للمقالة 67.,https://picsum.photos/seed/67/600/400,https://example.com/video67.mp4,News
26babceb-62e3-4122-b053-f9d4d1860d95,2023-07-24 00:00:00,Sample Article 68,Maqaal Tijaabo 68,مقالة تجريبية 68,This is the English content for article 68.,Tani waa nuxurka Ingiriisiga ee maqaalka 68.,هذا هو المحتوى الإنجليزي للمقالة 68.,https://picsum.photos/seed/68/600/400,https://example.com/video68.mp4,Business
bae37e1e-e0ec-46fa-8f8d-506c42f28e54,2023-06-07 00:00:00,Sample Article 69,Maqaal Tijaabo 69,مقالة تجريبية 69,This is the English content for article 69.,Tani waa nuxurka Ingiriisiga ee maqaalka 69.,هذا هو المحتوى الإنجليزي للمقالة 69.,https://picsum.photos/seed/69/600/400,https://example.com/video69.mp4,News
649f06e0-ca00-4083-b800-1800074641ee,2023-01-14 00:00:00,Sample Article 70,Maqaal Tijaabo 70,مقالة تجريبية 70,This is the English content for article 70.,Tani waa nuxurka Ingiriisiga ee maqaalka 70.,هذا هو المحتوى الإنجليزي للمقالة 70.,https://picsum.photos/seed/70/600/400,https://example.com/video70.mp4,Sports
8a5d2c89-b3f0-4f1e-92be-08e29ded51cf,2023-07-06 00:00:00,Sample Article 71,Maqaal Tijaabo 71,مقالة تجريبية 71,This is the English content for article 71.,Tani waa nuxurka Ingiriisiga ee maqaalka 71.,هذا هو المحتوى الإنجليزي للمقالة 71.,https://picsum.photos/seed/71/600/400,https://example.com/video71.mp4,Education
d95b5466-ff73-4270-a6d5-23a464da006d,2024-02-02 00:00:00,Sample Article 72,Maqaal Tijaabo 72,مقالة تجريبية 72,This is the English content for article 72.,Tani waa nuxurka Ingiriisiga ee maqaalka 72.,هذا هو المحتوى الإنجليزي للمقالة 72.,https://picsum.photos/seed/72/600/400,https://example.com/video72.mp4,Business
1ff1c262-2c8a-4038-9e67-c62530fb7288,2024-01-17 00:00:00,Sample Article 73,Maqaal Tijaabo 73,مقالة تجريبية 73,This is the English content for article 73.,Tani waa nuxurka Ingiriisiga ee maqaalka 73.,هذا هو المحتوى الإنجليزي للمقالة 73.,https://picsum.photos/seed/73/600/400,https://example.com/video73.mp4,Education
bb54b492-40a9-4602-9721-aeb359c43d81,2024-08-01 00:00:00,Sample Article 74,Maqaal Tijaabo 74,مقالة تجريبية 74,This is the English content for article 74.,Tani waa nuxurka Ingiriisiga ee maqaalka 74.,هذا هو المحتوى الإنجليزي للمقالة 74.,https://picsum.photos/seed/74/600/400,https://example.com/video74.mp4,Health
e5ed3c1d-5cd3-4b85-b2ad-224efc978712,2023-03-14 00:00:00,Sample Article 75,Maqaal Tijaabo 75,مقالة تجريبية 75,This is the English content for article 75.,Tani waa nuxurka Ingiriisiga ee maqaalka 75.,هذا هو المحتوى الإنجليزي للمقالة 75.,https://picsum.photos/seed/75/600/400,https://example.com/video75.mp4,Technology
6afc69e8-e4e0-41b4-b104-5b8b337176cf,2024-05-15 00:00:00,Sample Article 76,Maqaal Tijaabo 76,مقالة تجريبية 76,This is the English content for article 76.,Tani waa nuxurka Ingiriisiga ee maqaalka 76.,هذا هو المحتوى الإنجليزي للمقالة 76.,https://picsum.photos/seed/76/600/400,https://example.com/video76.mp4,Technology
b4e4926c-a3b6-4c82-925d-817cc9df4ffc,2023-02-22 00:00:00,Sample Article 77,Maqaal Tijaabo 77,مقالة تجريبية 77,This is the English content for article 77.,Tani waa nuxurka Ingiriisiga ee maqaalka 77.,هذا هو المحتوى الإنجليزي للمقالة 77.,https://picsum.photos/seed/77/600/400,https://example.com/video77.mp4,Entertainment
43106fc2-fa69-4ef0-89c5-eceb4fe041ae,2024-08-19 00:00:00,Sample Article 78,Maqaal Tijaabo 78,مقالة تجريبية 78,This is the English content for article 78.,Tani waa nuxurka Ingiriisiga ee maqaalka 78.,هذا هو المحتوى الإنجليزي للمقالة 78.,https://picsum.photos/seed/78/600/400,https://example.com/video78.mp4,Health
ddeae614-5795-492c-a09b-e3dc2ba2e4c4,2023-10-14 00:00:00,Sample Article 79,Maqaal Tijaabo 79,مقالة تجريبية 79,This is the English content for article 79.,Tani waa nuxurka Ingiriisiga ee maqaalka 79.,هذا هو المحتوى الإنجليزي للمقالة 79.,https://picsum.photos/seed/79/600/400,https://example.com/video79.mp4,Business
